"","calendar","diesel_price","dollar"
"1","2019-09-17","45.05","64,47"
"2","2019-09-16","45.05","64,47"
"3","2019-09-15","45.05","64,47"
"4","2019-09-14","45.05","65,19"
"5","2019-09-13","45.05","65,43"
"6","2019-09-12","45.05","65,43"
"7","2019-09-11","45.05","65,56"
"8","2019-09-10","45.05","65,99"
"9","2019-09-09","45.05","65,99"
"10","2019-09-08","45.05","65,99"
"11","2019-09-07","45.05","66,05"
"12","2019-09-06","45.05","66,50"
"13","2019-09-05","45.05","66,90"
"14","2019-09-04","45.05","66,62"
"15","2019-09-03","45.05","66,48"
"16","2019-09-02","45.05","66,48"
"17","2019-09-01","45.05","66,48"
"18","2019-08-31","45.05","66,74"
"19","2019-08-30","45.05","66,41"
"20","2019-08-29","45.05","66,26"
"21","2019-08-28","45.05","65,97"
"22","2019-08-27","45.05","65,60"
"23","2019-08-26","45.05","65,60"
"24","2019-08-25","45.05","65,60"
"25","2019-08-24","45.05","65,61"
"26","2019-08-23","45.05","66,26"
"27","2019-08-22","45.05","66,78"
"28","2019-08-21","45.05","66,60"
"29","2019-08-20","45.05","65,99"
"30","2019-08-19","45.05","65,99"
"31","2019-08-18","45.05","65,99"
"32","2019-08-17","45.05","65,89"
"33","2019-08-16","45.05","65,20"
"34","2019-08-15","45.05","65,60"
"35","2019-08-14","45.05","65,42"
"36","2019-08-13","45.05","65,25"
"37","2019-08-12","45.05","65,25"
"38","2019-08-11","45.05","65,25"
"39","2019-08-10","45.05","65,12"
"40","2019-08-09","45.05","65,09"
"41","2019-08-08","45.05","65,20"
"42","2019-08-07","45.05","65,05"
"43","2019-08-06","45.05","64,64"
"44","2019-08-05","45.05","64,64"
"45","2019-08-04","45.05","64,64"
"46","2019-08-03","45.05","63,83"
"47","2019-08-02","45.05","63,41"
"48","2019-08-01","45.05","63,37"
"49","2019-07-31","45.05","63,52"
"50","2019-07-30","45.05","63,12"
"51","2019-07-29","45.05","63,12"
"52","2019-07-28","45.05","63,12"
"53","2019-07-27","45.05","63,15"
"54","2019-07-26","45.05","63,11"
"55","2019-07-25","45.05","63,12"
"56","2019-07-24","45.05","62,97"
"57","2019-07-23","45.05","62,86"
"58","2019-07-22","45.05","62,86"
"59","2019-07-21","45.05","62,86"
"60","2019-07-20","45.05","62,82"
"61","2019-07-19","45.05","62,94"
"62","2019-07-18","45.05","62,81"
"63","2019-07-17","45.05","62,82"
"64","2019-07-16","45.05","63,02"
"65","2019-07-15","45.05","63,02"
"66","2019-07-14","45.05","63,02"
"67","2019-07-13","45.05","62,99"
"68","2019-07-12","45.05","63,79"
"69","2019-07-11","45.05","63,76"
"70","2019-07-10","45.05","63,86"
"71","2019-07-09","45.05","63,58"
"72","2019-07-08","45.05","63,58"
"73","2019-07-07","45.05","63,58"
"74","2019-07-06","45.05","63,40"
"75","2019-07-05","45.05","63,49"
"76","2019-07-04","45.05","63,22"
"77","2019-07-03","45.05","63,05"
"78","2019-07-02","45.05","63,07"
"79","2019-07-01","45.05","63,07"
"80","2019-06-30","45.05","63,07"
"81","2019-06-29","45.05","63,04"
"82","2019-06-28","45.05","62,80"
"83","2019-06-27","45.05","62,52"
"84","2019-06-26","45.05","62,90"
"85","2019-06-25","45.05","63,12"
"86","2019-06-24","45.05","63,12"
"87","2019-06-23","45.05","63,12"
"88","2019-06-22","45.05","63,38"
"89","2019-06-21","45.05","63,97"
"90","2019-06-20","45.05","64,33"
"91","2019-06-19","45.05","64,31"
"92","2019-06-18","45.05","64,43"
"93","2019-06-17","45.05","64,43"
"94","2019-06-16","45.05","64,43"
"95","2019-06-15","45.05","64,63"
"96","2019-06-14","45.05","64,51"
"97","2019-06-13","45.05","64,51"
"98","2019-06-12","45.05","64,79"
"99","2019-06-11","45.05","65,03"
"100","2019-06-10","45.05","65,03"
"101","2019-06-09","45.05","65,03"
"102","2019-06-08","45.05","65,23"
"103","2019-06-07","45.05","65,12"
"104","2019-06-06","45.05","65,16"
"105","2019-06-05","45.05","65,55"
"106","2019-06-04","45.05","65,38"
"107","2019-06-03","45.05","65,38"
"108","2019-06-02","45.05","65,38"
"109","2019-06-01","45.05","65,05"
"110","2019-05-31","45.05","64,90"
"111","2019-05-30","45.05","64,53"
"112","2019-05-29","45.05","64,46"
"113","2019-05-28","45.05","64,61"
"114","2019-05-27","45.05","64,61"
"115","2019-05-26","45.05","64,61"
"116","2019-05-25","45.05","64,49"
"117","2019-05-24","45.05","64,41"
"118","2019-05-23","45.05","64,53"
"119","2019-05-22","45.05","64,48"
"120","2019-05-21","45.05","64,63"
"121","2019-05-20","45.05","64,63"
"122","2019-05-19","45.05","64,63"
"123","2019-05-18","45.05","64,55"
"124","2019-05-17","45.05","64,84"
"125","2019-05-16","45.05","65,30"
"126","2019-05-15","45.05","65,47"
"127","2019-05-14","45.05","65,22"
"128","2019-05-13","45.05","65,22"
"129","2019-05-12","45.05","65,22"
"130","2019-05-11","45.05","65,22"
"131","2019-05-10","45.05","65,22"
"132","2019-05-09","45.05","65,21"
"133","2019-05-08","45.05","65,33"
"134","2019-05-07","45.05","64,63"
"135","2019-05-06","45.05","64,63"
"136","2019-05-05","45.05","64,63"
"137","2019-05-04","45.05","64,63"
"138","2019-05-03","45.05","64,63"
"139","2019-05-02","45.05","64,63"
"140","2019-05-01","45.05","64,69"
"141","2019-04-30","45.05","64,70"
"142","2019-04-29","45.05","64,70"
"143","2019-04-28","45.05","64,70"
"144","2019-04-27","45.05","64,67"
"145","2019-04-26","45.05","63,97"
"146","2019-04-25","45.05","63,79"
"147","2019-04-24","45.05","63,78"
"148","2019-04-23","45.05","63,96"
"149","2019-04-22","45.05","63,96"
"150","2019-04-21","45.05","63,96"
"151","2019-04-20","45.05","64,06"
"152","2019-04-19","45.05","63,94"
"153","2019-04-18","45.05","64,24"
"154","2019-04-17","45.05","64,24"
"155","2019-04-16","45.05","64,51"
"156","2019-04-15","45.05","64,51"
"157","2019-04-14","45.05","64,51"
"158","2019-04-13","45.05","64,39"
"159","2019-04-12","45.05","64,73"
"160","2019-04-11","45.05","64,77"
"161","2019-04-10","45.05","65,34"
"162","2019-04-09","45.05","65,40"
"163","2019-04-08","45.05","65,40"
"164","2019-04-07","45.05","65,40"
"165","2019-04-06","45.05","65,32"
"166","2019-04-05","45.05","65,16"
"167","2019-04-04","45.05","65,47"
"168","2019-04-03","45.05","65,41"
"169","2019-04-02","45.05","64,73"
"170","2019-04-01","45.05","64,73"
"171","2019-03-31","45.05","64,73"
"172","2019-03-30","45.05","64,80"
"173","2019-03-29","45.05","64,59"
"174","2019-03-28","45.05","64,16"
"175","2019-03-27","45.05","64,49"
"176","2019-03-26","45.05","63,77"
"177","2019-03-25","45.05","63,77"
"178","2019-03-24","45.05","63,77"
"179","2019-03-23","45.05","63,74"
"180","2019-03-22","45.05","64,28"
"181","2019-03-21","45.05","64,31"
"182","2019-03-20","45.05","64,66"
"183","2019-03-19","45.05","65,42"
"184","2019-03-18","45.05","65,42"
"185","2019-03-17","45.05","65,42"
"186","2019-03-16","45.05","65,40"
"187","2019-03-15","45.05","65,58"
"188","2019-03-14","45.05","65,76"
"189","2019-03-13","45.05","66,07"
"190","2019-03-12","45.05","65,96"
"191","2019-03-11","45.05","65,96"
"192","2019-03-10","45.05","65,96"
"193","2019-03-09","45.05","65,96"
"194","2019-03-08","45.05","65,84"
"195","2019-03-07","45.05","65,80"
"196","2019-03-06","45.05","65,79"
"197","2019-03-05","45.05","65,81"
"198","2019-03-04","45.05","65,81"
"199","2019-03-03","45.05","65,81"
"200","2019-03-02","45.05","65,88"
"201","2019-03-01","45.05","65,75"
"202","2019-02-28","45.05","65,61"
"203","2019-02-27","45.05","65,25"
"204","2019-02-26","45.05","65,51"
"205","2019-02-25","45.05","65,51"
"206","2019-02-24","45.05","65,51"
"207","2019-02-23","45.05","65,54"
"208","2019-02-22","45.05","65,85"
"209","2019-02-21","46.45","65.5401"
"210","2019-02-20","46.44","65.8568"
"211","2019-02-19","46.43","66.2022"
"212","2019-02-18","46.42","66.247"
"213","2019-02-17","46.41","66.7044"
"214","2019-02-16","46.4","66.7044"
"215","2019-02-15","46.39","66.7044"
"216","2019-02-14","46.38","66.5429"
"217","2019-02-13","46.37","65.6783"
"218","2019-02-12","46.36","65.7147"
"219","2019-02-11","46.35","65.6517"
"220","2019-02-10","46.34","66.0628"
